#[LOG:F+] 10/30/2020  01:44:11
Apple ROM Version
  BIOS ID:      MM81.88Z.F000.B00.2010150354
  Model:        MM81
  EFI Version:  1554.40.41.0.0
  Built by:     root@bb-g9-pdb123
  Date:         Thu Oct 15 03:54:46 2020
  Revision:     1554.40.41 (B&I)
  ROM Version:  F000_B00
  Build Type:   Official Build, RELEASE
  Compiler:     clang-1200.0.30.4
  UUID:         CB635734-EF52-35FC-B4D0-0A8D386E583A
  UUID:         FA9824F9-374D-39D0-896F-1D3807D697B7
Hardware Info
  CPUID 0x906ea [MCU 0xd500000000]
   SA DID/RID 0x3ec4/0x07
   GT DID/RID 0x3e9b/0x00
  PCH DID/RID 0xa30e/0x10
#[PEI|+]
#[PEI|D] 001 9B3ADA4F-AE56-4C24-8DEA-F03B7558AE50
#[PEI|D] 002 38317FC0-2795-4DE6-B207-680CA768CFB1
#[PEI|D] 003 8412DBD9-2C5C-11E7-891E-B8E8562CBAFA
#[PEI|D] 004 A3C7A8BA-094A-47C6-9F66-F6DE5E42A6E7
#[PEI|D] 005 1B99796D-2A26-437E-BEE0-014F0EBBECE1
#[PEI|D] 006 36544866-6D93-7A48-88FB-669582D2516B
#[PEI|D] 007 D9CF9BEB-86D9-11E4-91D0-B8E8562CBAFA
#[PEI|D] 008 2943220C-BC8D-457B-9533-20979FEC8318
#[PEI|D] 009 649760C0-B779-4383-93E9-0C7F9416A6DA
#[PEI|D] 010 2FAC2694-400C-480C-844F-4EC474DD3A2B
#[PEI|D] 011 3FB1A55F-DDEF-42D9-8FAF-891039769F8D
#[PEI|D] 012 A1F39391-B841-4C3E-A458-71E312DD6CB9
#[PEI|D] 013 EEEE611D-F78F-4FB9-B868-55907F169280
#[BTPU]
#[PEI|D] 014 A8499E65-A6F6-48B0-96DB-45C266030D83
#[0x80] 0x0000dd00
#[0x80] 0x0000dd1b
#[0x80] 0x0000dd1c
#[0x80] 0x0000dd1e
#[0x80] 0x0000dd21
#[0x80] 0x0000dd22
#[0x80] 0x0000dd23
#[0x80] 0x0000dd24
#[0x80] 0x0000dd27
#[0x80] 0x0000dd5e
#[0x80] 0x0000dd43
#[0x80] 0x0000dd26
#[0x80] 0x0000dd71
#[0x80] 0x0000dd72
#[0x80] 0x0000dd5c
#[0x80] 0x0000dd61
#[0x80] 0x0000dd60
#[0x80] 0x0000dd5d
#[RSC] 0x00000001 0x00051006
#[0x80] 0x00000055
#[PEI|D] 015 86D70125-BAA3-4296-A62F-602BEBBB9081
#[PEI|D] 016 59ADD62D-A1C0-44C5-A90F-A1168770468C
#[PEI|D] 017 89E549B0-7CFE-449D-9BA3-10D8B2312D71
#[PEI|D] 018 EDADEB9D-DDBA-48BD-9D22-C1C169C8C5C6
#[PEI|D] 019 299D6F8B-2EC9-4E40-9EC6-DDAA7EBF5FD9
#[PEI|DXE+]
#[DXE|D] 001 D6A2CB7F-6A18-4E2F-B43B-9920A733700A
#[DXE|D] 002 534BA4FD-D74C-1E41-AA7D-BB551364FBAD
#[DXE|D] 003 DB8AF09A-34E3-4A7B-8225-8C5B0C059EB8
#[DXE|D] 004 80CF7257-87AB-47F9-A3FE-D50B76D89541
#[DXE|D] 005 3C8B9970-870A-11E4-B7C6-B8E8562CBAFA
#[DXE|D] 006 BC559DEA-2681-9345-9BE9-07850AF39E6E
#[DXE|D] 007 5007A40E-A5E0-44F7-86AE-662F9A91DA26
#[DXE|D] 008 BAE7599F-3C6B-43B7-BDF0-9CE07AA91AA6
#[DXE|D] 009 B601F8C4-43B7-4784-95B1-F4226CB40CEE
#[DXE|D] 010 53BCC14F-C24F-434C-B294-8ED2D4CC1860
#[DXE|D] 011 39B7902B-2377-4F73-9835-B35128ABB8D1
#[DXE|D] 012 F80697E9-7FD6-4665-8646-88E33EF71DFC
#[DXE|D] 013 D0CAF5CA-3DF0-3D4F-89C5-66105356D61B
#[DXE|D] 014 C8339973-A563-4561-B858-D8476F9DEFC4
#[DXE|D] 015 E052D8A6-224A-4C32-8D37-2E0AE162364D
#[DXE|D] 016 9A9A912B-5F53-4586-8820-704485A29D21
#[DXE|D] 017 C194C6EA-B68C-4981-B64B-9BD271474B20
#[DXE|D] 018 68501047-111F-4BD2-AA33-6C1ECE271259
#[DXE|D] 019 B144E169-AFB1-4426-B0EC-099728909342
#[DXE|D] 020 47AA8FEE-48D0-11E4-A6D3-B8E8562CBAFA
#[DXE|D] 021 FCCCE259-07E1-417A-A755-E0F2CF39295E
#[DXE|D] 022 F88BB993-9230-4CDF-916A-7A2D3BDEE690
#[DXE|D] 023 9622E42C-8E38-4A08-9E8F-54F784652F6B
#[DXE|D] 024 9B680FCE-AD6B-4F3A-B60B-F59899003443
#[DXE|D] 025 C10194E7-DEB2-4AF4-9EEE-BFFDE4D7D4C7
#[DXE|D] 026 348C4D62-BFBD-4882-9ECE-C80BB1C4783B
#[DXE|D] 027 BD1C1A1C-04EC-47ED-8AB7-D19319C64138
#[DXE|D] 028 CC54F583-3F9E-4AB0-9F7C-D2C7ED1C87A5
#[DXE|D] 029 B50AB2CA-48D0-11E4-A6D3-B8E8562CBAFA
#[DXE|D] 030 36544866-6D93-7A48-88FB-669582D2516B
#[DXE|D] 031 F9D88642-0737-49BC-81B5-6889CD57D9EA
#[DXE|D] 032 0584FC67-72B9-4D46-AE3E-AD330452D9B4
#[DXE|D] 033 A19B1FE7-C1BC-49F8-875F-54A5D542443F
#[DXE|D] 034 3F7753EF-D36F-45CC-8A1A-2EAAFF1038B6
#[DXE|D] 035 2DED8109-2355-41F8-A657-D608D5CC1022
#[DXE|D] 036 1323C7F8-DAD5-4126-A54B-7A05FBF41515
#[DXE|D] 037 A0BAD9F7-AB78-491B-B583-C52B7F84B9E0
#[DXE|D] 038 5AAB83E5-F027-4CA7-BFD0-16358CC9E453
#[DXE|D] 039 BDCE85BB-FBAA-4F4E-9264-501A2C249581
#[DXE|D] 040 5CDEEC47-2538-11E7-A438-B8E8562CBAFA
#[DXE|D] 041 503E70FE-047A-410B-A55F-4F63C9382C1E
#[DXE|D] 042 CA515306-00CE-4032-874E-11B755FF6866
#[DXE|D] 043 85A084FA-6B0E-BD4C-A20E-156E46103155
#[DXE|D] 044 A42F4ACF-5A88-4DE3-A54D-EE7CA94C1246
#[DXE|D] 045 43A4C605-C66D-473E-A06A-37E9143FC439
#[DXE|D] 046 2FA2A6DA-11D5-4DC3-999A-749648B03C56
#[SMM|D] 047 A47EE2D8-F60E-42FD-8E58-7BD65EE4C29B
#[SMM|D] 048 59287178-59B2-49CA-BC63-532B12EA2C53
#[SMM|D] 049 2D59F041-53A4-40D0-A6CD-844DC0DFEF17
#[SMM|D] 050 33FB3535-F15E-4C17-B303-5EB94595ECB6
#[DXE|D] 051 82EF44E3-2C70-11E7-8DF1-B8E8562CBAFA
#[DXE|D] 052 FA20568B-548B-4B2B-81EF-1BA08D4A3CEC
#[DXE|D] 053 AD608272-D07F-4964-801E-7BD3B7888652
#[DXE|D] 054 490D0119-4448-440D-8F5C-F58FB53EE057
#[DXE|D] 055 E0ECBEC9-B193-4351-A488-36A655F22F9F
#[DXE|D] 056 B912F198-7F0E-4803-B908-B757B806EC83
#[DXE|D] 057 978D7247-98EA-4A14-BF98-32A35F34566B
#[DXE|D] 058 93C95FC4-B741-4587-9304-1C5A2BE6F742
#[DXE|D] 059 ED443008-3F06-46DB-927E-7AB2F02AF9D9
#[DXE|D] 060 1D292105-2653-11E5-B46F-B8E8562CBAFA
#[DXE|D] 061 1A1E4886-9517-440E-9FDE-3BE44CEE2136
#[SMM|D] 062 A3FF0EF5-0C28-42F5-B544-8C7DE1E80014
#[DXE|D] 063 B4C26857-8FE5-42BE-968B-39F45E921D45
#[DXE|D] 064 F7731B4C-58A2-4DF4-8980-5645D39ECE58
#[DXE|D] 065 ACD28235-075B-48B5-98A1-DA04FCAF84F3
#[DXE|D] 066 66595A32-1877-4AE1-8748-809666EDADC7
#[DXE|D] 067 35D13CFD-0BAF-11E8-AE0A-B8E8562CBAFA
#[DXE|D] 068 6DADA47D-645A-4128-B292-57A475E1456A
#[DXE|D] 069 D0B59B17-8C37-4DD7-940A-1827BB6BB1E1
#[DXE|D] 070 8D6756B9-E55E-4D6A-A3A5-5E4D72DDF772
#[DXE|D] 071 6DB9486F-6AF6-4090-984D-238482CE3EA4
#[DXE|D] 072 0F17CECC-653A-C343-9CFA-FAA27A07EFE5
#[DXE|D] 073 4D2E57EE-0E3F-44DD-93C4-D3B57E96945D
#[DXE|D] 074 DE23ACEE-CF55-4FB6-AA77-984AB53DE823
#[DXE|D] 075 F099D67F-71AE-4C36-B2A3-DCEB0EB2B7D8
#[DXE|D] 076 55E76644-78A5-4A82-A900-7126A5798892
#[DXE|D] 077 DE23ACEE-CF55-4FB6-AA77-984AB53DE811
#[DXE|D] 083 E3007647-798F-FF48-AC61-E0B8D1B66327
#[DXE|D] 084 35628CFC-3CFF-444F-99C1-D5F06A069914
#[DXE|D] 085 1612CCDF-2549-466A-BF6F-D06DAAE60958
#[DXE|D] 086 FDC50ED1-ACB8-8048-8735-8098B7A13E5E
#[DXE|D] 087 BC468182-0C0B-D645-A8AC-FB5D81076AE8
#[DXE|D] 088 67439E94-FD37-4A32-BD53-3B97386432E4
#[DXE|D] 089 51116915-C34B-4D8E-86DB-6A70F2E60DAA
#[DXE|D] 090 CE784C74-EB0F-44B1-B8D0-FDA5E74D542F
#[DXE|D] 091 BD22D0BF-4818-4EF8-BDCD-B3478F52A802
#[DXE|D] 092 8CE65FC0-8F33-42A7-A2EA-46DEBE231EA6
#[DXE|D] 093 BDFE430E-8F2A-4DB0-9991-6F856594777E
#[DXE|D] 094 A18596AC-1FC5-478D-BF14-0B415813D71F
#[DXE|D] 095 335B0F6A-FCBD-402A-B4BB-0C3EEDAAF9D3
#[DXE|D] 096 240612B7-A063-11D4-9A3A-0090273FC14D
#[DXE|D] 097 B40612B9-A063-11D4-9A3A-0090273FC14D
#[DXE|D] 098 A5C6D68B-E78A-4426-9278-A8F0D9EB4D8F
#[DXE|D] 099 2D2E62CF-9ECF-43B7-8219-94E7FC713DFE
#[DXE|D] 100 2D2E62AA-9ECF-43B7-8219-94E7FC713DFE
#[DXE|D] 101 07B37006-9302-408E-B416-B524D110DD7F
#[DXE|D] 102 6107BE23-5BAA-4FC9-8FC9-F2AEA77B07A7
#[DXE|D] 103 A216E8AB-19A4-43FF-86A3-C57938F03B06
#[DXE|D] 104 16DBCD0A-ED77-442C-A4AB-3DCADE378A1C
#[DXE|D] 105 2EC3760F-B7FC-4FC7-B8B4-CF371C9628FF
#[DXE|D] 106 3730EC36-868D-4DF6-88CF-30B791272F5C
#[DXE|D] 107 AE4C11C8-1D6C-F24E-A183-E1CA36D1A8A9
#[DXE|D] 108 44883EC1-C77C-1749-B73D-30C7B468B556
#[DXE|D] 109 1A3558EC-13BB-4451-A589-74DFBD9A27AD
#[DXE|D] 110 51CCF399-4FDF-4E55-A45B-E123F84D456A
#[DXE|D] 111 408EDCEC-CF6D-477C-A5A8-B4844E3DE281
#[DXE|D] 112 E07A890D-7CC3-D042-A74B-12F117DDDF15
#[DXE|D] 113 1E93F29B-A3B2-F340-A605-DE31EE3DA031
#[DXE|D] 114 CA261A26-7718-4B9B-8A07-5178B1AE3A02
#[DXE|D] 115 961578FE-B6B7-44C3-AF35-6BC705CD2B1F
#[DXE|D] 116 43B93232-AFBE-11D4-BD0F-0080C73C8881
#[DXE|D] 117 CD3BAFB6-50FB-4FE8-8E4E-AB74D2C1A600
#[DXE|D] 118 A40DAE55-2F33-42F5-B064-C8D62CCF3B87
#[DXE|D] 119 7064F130-846E-4CE2-83C1-4BBCBCBF1AE5
#[DXE|D] 120 825880CC-DBB5-4955-8AFF-B26FA33C84AA
#[DXE|D] 121 03AF477A-8336-0142-8A65-B4BD93B1A1A9
#[DXE|D] 122 2ECED69B-2793-4388-BA3C-823040EBCCD2
#[DXE|D] 123 13B00AAE-4FD2-964E-B30F-94627017370A
#[DXE|D] 124 CDE1A697-5BEB-7E4A-95D8-4078E564E70C
#[DXE|D] 125 CE033449-3D90-9644-862E-2D7D9AA3F06A
#[DXE|D] 126 8EE41730-CD91-FE40-A83A-F60F1ECB492D
#[DXE|D] 127 4FF2E88A-A404-46F7-9A2A-35E00844F6E6
#[DXE|D] 128 A883FD70-4E7E-4B17-8EBB-C5646FF154CA
#[DXE|D] 129 B8502C59-B268-4BE8-ADD6-601AFEAA4BC9
#[DXE|D] 130 340436B0-EBFA-408A-9B8B-565B1F77CF2C
#[DXE|D] 131 744C9DBD-74DE-424D-AB59-AA398305871F
#[DXE|D] 132 AA6E8785-726E-441D-ACB8-F75FB0B2B9F2
#[DXE|D] 133 51116915-C34B-4D8E-86DB-6A70F2E60DAC
#[DXE|D] 134 038EB805-1320-43D8-BDA3-C33B82D33D77
#[DXE|D] 135 A071C476-F78C-41C2-A173-B43D699A2C80
#[DXE|D] 136 750D5755-A0C9-42D3-A326-B5D465413523
#[DXE|D] 137 5DC03827-C9CB-4C83-B15F-6EAFBF86476C
#[DXE|D] 138 D3790CB3-A890-4A5A-A42E-ECB6B140D814
#[DXE|D] 139 7AF77F94-4C38-4FF1-8CCD-3E084F2FFEC0
#[DXE|D] 140 8378AB1E-4147-400A-8D84-E3DE981C0453
#[DXE|D] 141 92C6033D-A685-BB41-AA2F-6F6E2CD374A2
#[DXE|D] 142 FC90EB7A-3E0A-483C-A26C-484D36593FF4
#[DXE|D] 143 8600C3A8-4213-456E-832A-D51E8E5F4AB1
#[DXE|D] 144 FB74A690-DE1A-4BF4-97C0-170B3535FC98
#[DXE|D] 145 7D17EF81-57C8-4210-957C-6FDAA8EA1DD6
#[DXE|D] 147 639707CE-F961-4F3D-99BD-7DFAFFCB1D54
#[FAC0] 0x00
#[DXE|D] 148 855328E7-F96F-4398-9E7F-1F0A8C014E2C
#[DXE|D] 149 7585C771-3CE4-41FE-B780-845CD85BA444
#[BDS|+]
#[PCI:E+] 1
#[RSC] 0x00000001 0x02011000
    PciScanDeviceFunc returns *SubBusNumber == 7Ah
    PciScanDeviceFunc returns *SubBusNumber == F0h
#[RSC] 0x00000001 0x02011000
    PciScanDeviceFunc returns *SubBusNumber == 7Ah
    PciScanDeviceFunc returns *SubBusNumber == F0h
#[RSC] 0x00000001 0x02011001
#[PCI:E-]
#[PCI:E+] 0
#[MB:V] 0x1
#[H:?] 0
#[BDS|CON] 0 VenHw(B50AB2CA-48D0-11E4-A6D3-B8E8562CBAFA)/Uart(115200,8,N,1)/VenMsg(83E18829-59CD-5046-83BB-0731BD363FD3)
#[BDS|CON] 1 PciRoot(0x0)/Pci(0x1E,0x0)
#[L] A _
#[DXE|D] 150 07A50B13-7539-41CB-B924-9E72B870C6D3
#[DXE|D] 151 48D51913-F340-4798-83D7-5CAB3D5C6DA7
#[DXE|D] 152 C06C5A03-704C-45D6-808E-4D9E867897D3
#[RSC] 0x00000001 0x01040004
#[RSC] 0x00000001 0x01040001
#[RSC] 0x00000001 0x02020001
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x01010004
#[RSC] 0x00000001 0x01010003
#[RSC] 0x00000001 0x01010001
#[RSC] 0x00000001 0x01011001
#[USBKEY] 0x0 0x1
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x01020004
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020006
#[RSC] 0x00000001 0x02020001
#[RSC] 0x00000001 0x02020001
#[RSC] 0x00000001 0x01010004
#[RSC] 0x00000001 0x01010003
#[RSC] 0x00000001 0x01010001
#[RSC] 0x00000001 0x01011001
#[UHE SKD]
#[RSC] 0x00000001 0x01020004
#[Snag] 0x08: 0x7015
#[H:K-]
#[CA]
#[DXE|D] 153 C7E6800D-9566-1143-81A8-B8C566AF3556
#[DXE|D] 154 F5513824-BA68-0145-AED9-E0A89FAB40B9
#[DXE|D] 155 7279D04D-AAAE-994A-8A5C-5AEA41D1FE3A
#[DXE|D] 156 D124DFA7-D784-C64E-8106-29411A7F59DB
#[DXE|D] 157 9F53EC68-49A7-7F4B-88DE-C41A96FDBAA6
#[DXE|D] 158 989B6C1C-6FE1-D64E-A292-1313C410F0F2
#[DXE|D] 159 0BCB2808-FEA5-6047-9A60-8767A46A72A1
#[DXE|D] 160 F0B79D0F-CE2B-D148-9ACE-F204E9393CAA
#[DXE|D] 161 1C58AAC6-76C9-D94D-A14C-0059E13B96A3
#[DXE|D] 162 3138C825-83ED-064A-A62A-CD13674E3F89
#[DXE|D] 163 738C6917-71F0-4D45-AB68-91744136AEEA
#[DXE|D] 164 8AC88C0F-6220-F243-8E27-56E17CC503DB
#[DXE|D] 165 9282ED2E-F8CE-CA47-AF50-3542332F7D53
#[DXE|D] 166 748221BC-2BA9-1545-8AA9-A03A8591999E
#[DXE|D] 167 9AADE345-E064-4355-A815-874564DCA760
#[DXE|D] 168 7FFF52C8-82DE-4820-8960-5093102E484D
#[DXE|D] 169 62E135CA-88C1-4F15-93E1-01193B3499F4
#[DXE|D] 170 09D13410-2718-463A-8B15-DA93C3CA0A64
#[DXE|D] 171 645462F4-AF50-4FC5-838F-1DFBE3225511
#[DXE|D] 172 D450A69D-D8E4-C048-8E7E-0024EB541C79
#[DXE|D] 173 8DE287AC-9460-465C-B8FA-F6E9866AE56D
#[DXE|D] 174 12E2306C-1EBD-3140-B92E-EFA9099E82D2
