/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [arm64e, 0.034860 seconds]:
    2DEE2521-E8A4-3A31-A21B-5BA1A66E0B66 /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f5a26000 (0x1a7fe0) __TEXT SEGMENT
            0x00000001f5a26000 (  0x33c0) MACH_HEADER
            0x00000001f5a293c0 (0x142f74) __TEXT __text
                0x00000001f5a293c0 (  0x1c78) -[BYPrepareMediumUpdateOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b038 (     0xc) -[BYPrepareMediumUpdateOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b044 (    0x20) -[BYPrepareMediumUpdateOperation _bootPolicyError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b064 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b078 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b094 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b0b0 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b0bc (    0x40) -[BYCommitLocalPolicyOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b0fc (   0x564) -[BYCommitLocalPolicyOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b660 (     0xc) -[BYCommitLocalPolicyOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2b66c (   0x450) -[BYCommitLocalPolicyOperation _updateActiveFile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2babc (   0x4d4) -[BYCommitLocalPolicyOperation _writeNSIHString:toActiveFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2bf90 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2bfb4 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2bfc8 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2bfe8 (   0x67c) -[BYBrain firstSystemVolumeMountPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2c664 (    0xf4) -[BYBrain makeVolumeBootableWithGroupUUID:authenticationHandler:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2c758 (   0x10c) -[BYBrain prepareVolumeForMediumSecurityUpdateWithGroupUUID:authenticationHandler:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2c864 (    0xa0) -[BYBrain verifyManifest:personalized:restoreBundle:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2c904 (    0xe0) -[BYBrain makeVolumeBootable:authenticationHandler:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2c9e4 (    0xe0) -[BYBrain prepareVolumeForMediumSecuritySoftwareUpdate:authenticationHandler:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2cac4 (    0x40) -[BYPersonalizationOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2cb04 (   0x414) -[BYPersonalizationOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2cf18 (     0xc) -[BYPersonalizationOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2cf24 (   0x674) -[BYPersonalizationOperation _personalizeWithDeviceIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2d598 (   0xb50) -[BYPersonalizationOperation _configureAMAI:deviceIdentity:uuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2e0e8 (    0xb0) -[BYPersonalizationOperation _dataWithRandomBytesOfLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2e198 (    0x40) -[BYGarbageCollectOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
